Time range:,2022-05-01 00:00:00 - 2022-05-31 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Export time:,2022-08-25 11:16:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""N/A"": Not available/Some counters are not recorded when the device is disconnected
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 06:25:00,Grid connected,393.0,394.1,392.1,227.7,228.0,227.1,18.535,18.452,18.455,98.13,46.6,0.998,49.97,12.599,-0.188,5.03,12.838,698.5,698.5,706.0,706.0,701.2,701.2,711.5,711.5,700.0,700.0,700.0,700.0,703.6,703.6,710.0,710.0,693.9,693.9,705.5,705.5,1.85,-0.04,0.05,1.61,1.84,-0.04,0.04,1.62,1.84,-0.03,0.04,1.63,1.85,-0.04,1.85,-0.04,0.05,1.61,1.65,-0.01,24028.09,2022/05/01 05:13:55,2022/04/30 18:06:16,2504.87,2424.05,2443.30,2463.91,2438.42,2468.67,2486.30,2462.84,2467.77,2430.77,5.04,24025.09,0.0,24590.90,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 06:30:00,Grid connected,395.0,395.1,393.3,228.7,228.0,228.1,29.279,28.969,29.261,98.51,46.8,0.998,50.05,19.992,1.082,6.37,20.284,712.2,712.2,713.0,713.0,711.8,711.8,706.8,706.8,707.4,707.4,704.5,704.5,711.8,711.8,711.7,711.7,707.1,707.1,717.1,717.1,2.87,-0.04,0.05,2.85,2.90,-0.04,0.04,2.86,2.85,-0.03,0.04,2.89,2.90,-0.04,2.91,-0.04,0.05,2.84,2.90,0.00,24029.43,2022/05/01 05:13:55,2022/04/30 18:06:16,2505.01,2424.19,2443.44,2464.04,2438.56,2468.82,2486.44,2462.98,2467.91,2430.91,6.39,24026.44,0.0,24592.30,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 06:35:00,Grid connected,396.0,396.1,394.4,229.7,229.0,229.1,34.500,34.378,34.484,98.51,47.0,0.998,50.11,23.707,0.225,8.30,24.054,714.6,714.6,708.7,708.7,717.8,717.8,714.1,714.1,712.0,712.0,716.5,716.5,711.9,711.9,711.7,711.7,715.3,715.3,708.6,708.6,3.32,0.00,0.00,3.25,3.33,0.00,0.00,3.28,3.30,0.00,0.00,3.16,3.35,0.00,3.30,0.00,0.00,3.28,3.25,0.00,24031.36,2022/05/01 05:13:55,2022/04/30 18:06:16,2505.21,2424.39,2443.64,2464.25,2438.75,2469.01,2486.64,2463.18,2468.10,2431.10,8.30,24028.35,0.0,24594.27,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 06:40:00,Grid connected,394.7,395.1,392.4,228.7,228.9,228.1,31.946,31.810,32.002,98.51,47.4,0.998,50.17,21.855,1.131,10.13,22.172,698.9,698.9,706.1,706.1,706.0,706.0,705.6,705.6,705.8,705.8,704.7,704.7,700.8,700.8,700.1,700.1,705.9,705.9,705.6,705.6,3.12,0.00,0.00,3.04,3.10,0.00,0.00,3.07,3.10,0.00,0.00,2.96,3.14,0.00,3.09,0.00,0.00,3.08,3.04,0.00,24033.19,2022/05/01 05:13:55,2022/04/30 18:06:16,2505.40,2424.57,2443.83,2464.43,2438.94,2469.19,2486.83,2463.37,2468.29,2431.28,10.15,24030.20,0.0,24596.13,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 06:45:00,Grid connected,395.0,396.2,393.4,228.7,228.9,228.1,29.372,29.226,29.425,98.57,47.8,0.998,50.17,20.007,-0.850,11.95,20.302,704.5,704.5,700.0,700.0,699.8,699.8,705.5,705.5,700.7,700.7,704.5,704.5,699.4,699.4,699.8,699.8,705.9,705.9,699.7,699.7,2.92,0.00,0.00,2.83,2.89,0.00,0.00,2.86,2.90,0.00,0.00,2.96,2.94,0.00,3.11,0.00,0.00,2.87,2.85,0.00,24035.02,2022/05/01 05:13:55,2022/04/30 18:06:16,2505.59,2424.75,2444.02,2464.61,2439.12,2469.39,2487.02,2463.56,2468.48,2431.47,11.96,24032.01,0.0,24598.01,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 06:50:00,Grid connected,394.9,396.2,393.4,228.7,228.9,228.1,29.782,29.701,29.802,98.57,48.0,0.998,50.13,20.408,0.799,13.63,20.706,702.4,702.4,706.0,706.0,705.8,705.8,693.5,693.5,694.0,694.0,704.5,704.5,708.2,708.2,699.7,699.7,702.7,702.7,702.0,702.0,2.92,0.00,0.00,2.83,2.89,0.00,0.00,2.86,2.90,0.00,0.00,2.96,2.94,0.00,2.89,0.00,0.00,2.87,2.85,0.00,24036.71,2022/05/01 05:13:55,2022/04/30 18:06:16,2505.76,2424.93,2444.19,2464.79,2439.30,2469.55,2487.19,2463.73,2468.64,2431.64,13.67,24033.72,0.0,24599.72,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 06:55:00,Grid connected,394.4,395.7,393.3,228.7,228.9,228.1,28.098,28.095,28.089,98.58,48.2,0.997,50.17,19.188,0.305,15.24,19.468,697.4,697.4,700.1,700.1,693.8,693.8,705.3,705.3,700.0,700.0,692.8,692.8,705.9,705.9,705.7,705.7,699.9,699.9,699.9,699.9,2.91,0.00,0.00,2.75,2.87,0.00,0.00,2.75,2.85,0.00,0.00,2.81,2.88,0.00,2.87,0.00,0.00,2.73,2.76,0.00,24038.30,2022/05/01 05:13:55,2022/04/30 18:06:16,2505.93,2425.09,2444.35,2464.95,2439.46,2469.71,2487.36,2463.89,2468.81,2431.80,15.25,24035.30,0.0,24601.35,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 07:00:00,Grid connected,395.1,395.9,393.5,229.0,228.9,228.1,29.296,29.153,29.262,98.56,48.4,1.000,50.19,20.072,0.181,16.61,20.366,708.0,708.0,714.3,714.3,708.0,708.0,707.2,707.2,707.7,707.7,712.0,712.0,712.8,712.8,706.4,706.4,711.4,711.4,711.4,711.4,2.82,0.00,0.00,2.67,2.80,0.00,0.00,2.69,2.79,0.00,0.00,2.72,2.80,0.00,2.78,0.00,0.00,2.68,2.73,0.00,24039.67,2022/05/01 05:13:55,2022/04/30 18:06:16,2506.07,2425.23,2444.49,2465.08,2439.60,2469.86,2487.50,2464.03,2468.95,2431.93,16.65,24036.70,0.0,24602.74,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 07:05:00,Grid connected,394.1,394.9,392.5,229.0,228.9,228.1,29.980,29.858,29.865,98.56,48.8,1.000,50.15,20.437,-1.031,18.27,20.728,698.5,698.5,706.0,706.0,711.8,711.8,703.5,703.5,694.0,694.0,702.6,702.6,702.8,702.8,699.7,699.7,705.9,705.9,705.6,705.6,3.02,0.00,0.00,2.88,2.80,0.00,0.00,2.91,3.01,0.00,0.00,2.92,3.01,0.00,2.98,0.00,0.00,2.90,2.73,0.00,24041.33,2022/05/01 05:13:55,2022/04/30 18:06:16,2506.24,2425.40,2444.66,2465.26,2439.77,2470.03,2487.67,2464.20,2469.11,2432.10,18.29,24038.34,0.0,24604.44,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 07:10:00,Grid connected,395.1,395.9,393.5,229.0,228.9,228.1,42.574,42.248,42.545,98.56,48.8,1.000,50.17,29.141,0.615,20.32,29.588,710.0,710.0,712.0,712.0,699.9,699.9,699.6,699.6,705.9,705.9,704.5,704.5,704.8,704.8,706.1,706.1,705.9,705.9,699.6,699.6,4.06,0.00,0.00,3.90,4.05,0.00,0.00,3.98,4.05,0.00,0.00,4.18,4.29,0.00,4.21,0.00,0.00,4.14,4.01,0.00,24043.38,2022/05/01 05:13:55,2022/04/30 18:06:16,2506.45,2425.60,2444.87,2465.46,2439.97,2470.23,2487.88,2464.41,2469.32,2432.30,20.34,24040.39,0.0,24606.49,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 07:15:00,Grid connected,397.2,396.9,394.5,230.0,229.9,229.1,44.955,44.823,45.074,98.48,49.2,1.000,50.15,30.946,0.042,22.85,31.422,701.4,701.4,700.1,700.1,705.8,705.8,705.6,705.6,712.0,712.0,707.2,707.2,707.6,707.6,702.0,702.0,705.9,705.9,711.6,711.6,4.38,0.00,0.00,4.33,4.47,0.00,0.00,4.45,4.51,0.00,0.00,4.41,4.37,0.00,4.43,0.00,0.00,4.35,4.41,0.00,24045.91,2022/05/01 05:13:55,2022/04/30 18:06:16,2506.71,2425.87,2445.13,2465.71,2440.23,2470.48,2488.14,2464.67,2469.58,2432.56,22.88,24042.93,0.0,24609.08,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 07:20:00,Grid connected,397.2,396.9,394.5,230.0,229.9,229.1,40.188,40.016,40.206,98.48,49.4,1.000,50.18,27.525,-0.310,25.24,27.947,692.4,692.4,695.3,695.3,700.8,700.8,699.6,699.6,700.6,700.6,698.6,698.6,699.8,699.8,699.7,699.7,699.9,699.9,703.8,703.8,4.18,0.00,0.00,3.89,4.05,0.00,0.00,4.01,4.11,0.00,0.00,4.00,4.17,0.00,4.03,0.00,0.00,3.94,3.98,0.00,24048.30,2022/05/01 05:13:55,2022/04/30 18:06:16,2506.96,2426.11,2445.37,2465.95,2440.48,2470.73,2488.39,2464.92,2469.82,2432.80,25.27,24045.32,0.0,24611.53,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 07:25:00,Grid connected,395.1,395.9,393.5,230.0,228.9,228.1,52.381,52.219,52.352,98.48,47.6,1.000,50.00,35.861,2.052,27.63,36.426,702.8,702.8,700.0,700.0,705.7,705.7,700.5,700.5,705.9,705.9,703.6,703.6,699.7,699.7,699.1,699.1,699.9,699.9,699.6,699.6,5.33,0.00,0.00,5.23,5.30,0.00,0.00,5.07,5.08,0.00,0.00,4.93,5.13,0.00,4.95,0.00,0.00,4.79,4.81,0.00,24050.72,2022/05/01 05:13:55,2022/04/30 18:06:16,2507.21,2426.35,2445.62,2466.21,2440.72,2470.98,2488.64,2465.16,2470.07,2433.04,27.66,24047.71,0.0,24614.00,0.00
