Time range:,2022-05-01 00:00:00 - 2022-05-31 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Export time:,2022-08-25 11:17:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""N/A"": Not available/Some counters are not recorded when the device is disconnected
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 06:25:00,Grid connected,393.0,395.0,391.1,228.0,227.1,228.0,18.777,18.826,18.838,98.29,46.5,0.997,49.97,12.933,-0.214,5.20,13.164,707.3,707.3,707.9,707.9,713.5,713.5,701.5,701.5,711.0,711.0,709.9,709.9,705.1,705.1,701.9,701.9,704.9,704.9,702.0,702.0,1.85,-0.04,0.04,1.62,1.86,-0.05,0.05,1.83,1.67,-0.04,0.05,1.62,1.87,-0.06,1.87,-0.05,0.05,1.61,1.86,-0.04,24201.93,2022/05/01 05:13:50,2022/04/30 18:03:36,2461.61,2474.03,2499.25,2469.41,2447.46,2444.95,2499.03,2512.94,2479.56,2487.71,5.21,24198.99,0.0,24775.96,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 06:30:00,Grid connected,394.2,396.0,393.1,229.0,228.1,228.0,28.768,28.830,28.623,98.57,46.7,0.997,50.05,19.856,1.141,6.56,20.144,713.3,713.3,743.9,743.9,725.5,725.5,713.5,713.5,717.3,717.3,710.6,710.6,704.0,704.0,707.9,707.9,717.4,717.4,708.0,708.0,2.93,-0.04,0.04,2.42,2.90,-0.05,0.00,3.05,2.69,-0.04,0.05,2.63,2.89,-0.06,2.92,-0.05,0.05,2.67,2.89,-0.04,24203.29,2022/05/01 05:13:50,2022/04/30 18:03:36,2461.75,2474.17,2499.39,2469.55,2447.60,2445.09,2499.18,2513.09,2479.69,2487.85,6.58,24200.36,0.0,24777.36,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 06:35:00,Grid connected,396.2,397.0,394.1,230.0,229.1,229.0,34.021,34.085,34.098,98.58,47.1,0.997,50.12,23.457,-0.372,8.40,23.795,709.0,709.0,731.9,731.9,723.2,723.2,710.9,710.9,725.0,725.0,707.0,707.0,713.8,713.8,710.5,710.5,713.6,713.6,711.1,711.1,3.32,0.00,0.00,2.84,3.32,0.00,0.00,3.36,3.11,0.00,0.00,3.23,3.31,0.00,3.37,0.00,0.00,3.36,3.50,0.00,24205.13,2022/05/01 05:13:50,2022/04/30 18:03:36,2461.94,2474.34,2499.59,2469.75,2447.78,2445.27,2499.37,2513.28,2479.89,2488.04,8.43,24202.21,0.0,24779.25,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 06:40:00,Grid connected,394.2,395.9,392.0,228.9,228.1,228.0,32.287,32.388,32.337,98.58,47.5,0.997,50.17,22.294,0.034,10.25,22.618,706.2,706.2,717.7,717.7,707.4,707.4,711.6,711.6,707.0,707.0,701.0,701.0,707.8,707.8,707.9,707.9,701.6,701.6,698.4,698.4,3.12,0.00,0.00,2.84,3.32,0.00,0.00,3.16,3.11,0.00,0.00,3.03,3.11,0.00,3.17,0.00,0.00,3.15,3.25,0.00,24206.98,2022/05/01 05:13:50,2022/04/30 18:03:36,2462.13,2474.51,2499.78,2469.94,2447.96,2445.46,2499.55,2513.47,2480.07,2488.23,10.27,24204.05,0.0,24781.11,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 06:45:00,Grid connected,395.5,396.4,393.1,228.9,229.1,229.0,29.391,29.324,29.351,98.57,47.7,0.997,50.17,20.195,0.592,12.06,20.485,695.3,695.3,707.9,707.9,701.4,701.4,705.5,705.5,703.7,703.7,701.0,701.0,701.8,701.8,701.9,701.9,701.6,701.6,708.0,708.0,2.92,0.00,0.00,2.83,3.12,0.00,0.00,2.95,2.91,0.00,0.00,2.82,3.10,0.00,3.17,0.00,0.00,2.95,3.05,0.00,24208.81,2022/05/01 05:13:50,2022/04/30 18:03:36,2462.32,2474.70,2499.98,2470.13,2448.14,2445.64,2499.75,2513.66,2480.26,2488.42,12.08,24205.86,0.0,24783.00,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 06:50:00,Grid connected,395.5,396.4,393.1,228.9,229.1,229.0,29.855,29.940,29.870,98.57,48.1,0.997,50.14,20.596,0.339,13.78,20.904,695.4,695.4,696.8,696.8,707.4,707.4,695.5,695.5,701.0,701.0,701.0,701.0,701.1,701.1,701.9,701.9,701.6,701.6,706.8,706.8,2.92,0.00,0.00,2.83,3.12,0.00,0.00,2.95,2.91,0.00,0.00,2.82,3.10,0.00,2.96,0.00,0.00,2.95,3.05,0.00,24210.51,2022/05/01 05:13:50,2022/04/30 18:03:36,2462.49,2474.87,2500.16,2470.31,2448.31,2445.81,2499.92,2513.84,2480.43,2488.60,13.80,24207.58,0.0,24784.74,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 06:55:00,Grid connected,394.5,396.3,392.6,229.0,228.9,228.8,28.028,28.119,28.086,98.58,48.5,0.999,50.19,19.245,0.055,15.36,19.526,701.3,701.3,701.9,701.9,695.5,695.5,701.5,701.5,699.8,699.8,695.5,695.5,701.8,701.8,695.9,695.9,701.6,701.6,702.0,702.0,2.83,0.00,0.00,2.71,2.94,0.00,0.00,2.80,2.80,0.00,0.00,2.77,2.90,0.00,2.93,0.00,0.00,2.80,2.91,0.00,24212.11,2022/05/01 05:13:50,2022/04/30 18:03:36,2462.65,2475.02,2500.32,2470.47,2448.47,2445.97,2500.09,2514.01,2480.60,2488.76,15.40,24209.18,0.0,24786.36,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 07:00:00,Grid connected,394.8,396.6,393.2,228.9,228.9,228.8,28.926,28.795,28.784,98.56,48.7,1.000,50.20,19.890,0.310,16.76,20.182,710.4,710.4,710.8,710.8,704.5,704.5,716.9,716.9,715.9,715.9,705.5,705.5,711.3,711.3,711.4,711.4,711.3,711.3,712.1,712.1,2.72,0.00,0.00,2.63,2.88,0.00,0.00,2.69,2.76,0.00,0.00,2.66,2.81,0.00,2.86,0.00,0.00,2.70,2.82,0.00,24213.49,2022/05/01 05:13:50,2022/04/30 18:03:36,2462.79,2475.17,2500.47,2470.61,2448.61,2446.11,2500.23,2514.15,2480.74,2488.91,16.77,24210.55,0.0,24787.79,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 07:05:00,Grid connected,393.8,395.6,392.2,228.9,227.9,227.7,29.852,29.913,29.790,98.56,48.9,1.000,50.15,20.608,1.008,18.41,20.907,707.3,707.3,706.6,706.6,700.9,700.9,696.4,696.4,701.3,701.3,705.8,705.8,707.8,707.8,707.9,707.9,701.6,701.6,702.0,702.0,2.92,0.00,0.00,2.83,3.08,0.00,0.00,2.89,2.96,0.00,0.00,2.87,3.01,0.00,3.06,0.00,0.00,2.91,3.02,0.00,24215.14,2022/05/01 05:13:50,2022/04/30 18:03:36,2462.95,2475.33,2500.64,2470.78,2448.78,2446.28,2500.40,2514.33,2480.91,2489.08,18.43,24212.21,0.0,24789.48,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 07:10:00,Grid connected,394.8,396.8,393.2,228.9,228.9,228.7,42.467,42.586,42.587,98.56,49.1,1.000,50.17,29.319,-0.056,20.49,29.766,709.4,709.4,713.9,713.9,701.4,701.4,713.5,713.5,701.0,701.0,707.0,707.0,700.8,700.8,703.0,703.0,708.6,708.6,708.0,708.0,4.16,0.00,0.00,4.07,4.32,0.00,0.00,4.25,4.02,0.00,0.00,3.92,4.26,0.00,4.11,0.00,0.00,3.99,4.25,0.00,24217.22,2022/05/01 05:13:50,2022/04/30 18:03:36,2463.16,2475.53,2500.86,2470.99,2448.99,2446.49,2500.62,2514.54,2481.12,2489.29,20.52,24214.30,0.0,24791.59,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 07:15:00,Grid connected,396.9,397.8,394.2,229.9,229.9,228.7,44.575,44.891,44.758,98.47,49.5,1.000,50.15,30.865,0.196,23.05,31.332,701.3,701.3,698.9,698.9,698.0,698.0,701.5,701.5,697.2,697.2,698.0,698.0,701.8,701.8,707.9,707.9,713.6,713.6,702.0,702.0,4.42,0.00,0.00,4.28,4.58,0.00,0.00,4.35,4.45,0.00,0.00,4.32,4.48,0.00,4.52,0.00,0.00,4.43,4.50,0.00,24219.78,2022/05/01 05:13:50,2022/04/30 18:03:36,2463.42,2475.79,2501.13,2471.26,2449.24,2446.74,2500.88,2514.80,2481.38,2489.55,23.08,24216.86,0.0,24794.19,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 07:20:00,Grid connected,396.9,397.8,394.2,229.9,229.9,228.7,39.670,39.892,39.871,98.47,42.7,1.000,50.18,27.466,-0.227,25.43,27.883,689.3,689.3,701.8,701.8,695.4,695.4,701.4,701.4,707.0,707.0,701.2,701.2,695.7,695.7,696.1,696.1,701.7,701.7,702.0,702.0,3.98,0.00,0.00,3.88,4.18,0.00,0.00,3.90,4.00,0.00,0.00,3.91,4.06,0.00,4.11,0.00,0.00,4.01,4.10,0.00,24222.16,2022/05/01 05:13:50,2022/04/30 18:03:36,2463.66,2476.03,2501.37,2471.49,2449.48,2446.98,2501.12,2515.05,2481.63,2489.80,25.46,24219.24,0.0,24796.61,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 07:25:00,Grid connected,394.7,395.7,393.2,229.9,228.9,228.7,48.350,48.488,48.419,98.47,42.7,1.000,49.99,33.160,-0.703,27.84,33.671,707.3,707.3,701.9,701.9,701.5,701.5,695.5,695.5,701.0,701.0,701.0,701.0,701.8,701.8,699.6,699.6,701.6,701.6,700.2,700.2,4.73,0.00,0.00,4.56,5.03,0.00,0.00,4.92,4.69,0.00,0.00,4.77,4.93,0.00,4.96,0.00,0.00,4.83,4.98,0.00,24224.60,2022/05/01 05:13:50,2022/04/30 18:03:36,2463.90,2476.27,2501.63,2471.74,2449.73,2447.22,2501.38,2515.31,2481.87,2490.06,27.87,24221.65,0.0,24799.11,0.00
